IdCliente;Edad;MontoDesembSoles;NroProdContratados;Antiguedad;IngresoSoles;ClienteFuga
885;37;10183;4;4;2075;0
886;42;9686;5;3;2011;0
887;36;9236;3;5;2122;0
888;40;9871;2;3;2016;0
889;49;9676;5;3;2239;0
890;38;10322;2;5;2109;0
891;49;9434;5;3;2221;0
892;49;10787;2;5;1933;0
893;41;9533;0;2;1861;0
894;45;10528;4;3;2224;0
895;39;9456;1;4;2127;0
896;40;9349;0;3;2085;0
897;46;11029;4;2;2045;0
898;52;10003;7;4;1974;0
899;43;9973;3;3;2116;0
900;47;9581;1;4;2036;0
901;45;9885;2;4;1898;0
902;49;10319;8;3;2114;0
903;54;9657;0;3;2039;0
904;50;10054;1;5;2001;0
905;44;9977;2;2;1943;0
906;45;9930;2;3;1924;0
907;49;10142;0;4;1940;0
908;43;10043;5;5;2065;0
909;49;9187;0;2;2036;0
910;33;10169;4;3;1868;0
911;41;10475;4;4;2003;0
912;39;9985;10;4;2090;0
913;49;10713;4;3;1963;0
914;42;9315;3;4;1893;0
915;34;10614;6;5;1960;0
916;49;9609;3;5;1714;0
917;49;10180;4;3;2105;0
918;58;9464;2;3;2162;0
919;43;8879;6;2;2055;0
920;44;10137;2;3;2015;0
921;45;9722;7;4;1922;0
922;37;10425;4;4;1914;0
923;46;9262;5;4;1817;0
924;42;9715;3;4;2223;0
925;43;9740;4;4;2133;0
926;38;10076;2;2;1997;0
927;50;9997;6;3;1995;0
928;44;10672;7;3;2025;0
929;43;10203;4;4;2068;0
930;42;10698;4;4;2037;0
931;46;9178;5;4;2034;0
932;43;9712;8;3;1990;0
933;48;10023;6;5;2079;0
934;49;10529;4;4;1877;0
935;40;10509;2;3;2013;0
936;41;10161;6;2;2077;0
937;39;9320;4;3;2203;0
938;47;9970;4;4;1867;0
939;45;9046;6;3;1942;0
940;41;10320;1;4;1989;0
941;44;10002;7;4;1931;0
942;38;10298;6;5;1995;0
943;44;10556;3;4;1871;0
944;55;9327;1;4;2065;0
945;42;10170;4;2;1980;0
946;37;9860;6;2;1932;0
947;39;9992;2;4;1955;0
948;46;10311;1;3;1918;0
949;48;9408;3;4;1953;0
950;47;9644;4;4;1867;0
951;45;10395;5;2;1959;0
952;44;9922;0;3;1951;0
953;45;10330;4;3;2018;0
954;43;10258;2;2;2136;0
955;50;10297;2;4;2171;0
956;42;10410;4;3;2107;0
957;44;9754;4;4;1965;0
958;50;9558;4;3;2075;0
959;46;9254;9;4;1986;0
960;36;10099;3;3;2124;0
961;40;9973;4;5;2042;0
962;45;10572;1;5;1825;0
963;53;9040;2;2;2029;0
964;50;10208;6;3;2055;0
965;52;10007;4;2;2039;0
966;43;9955;5;2;2053;0
967;47;9643;2;4;2064;0
968;48;9671;6;5;1991;0
969;42;11341;2;4;2094;0
970;54;9464;4;3;2021;0
971;47;10238;0;3;2008;0
972;46;8819;3;2;1932;0
973;46;10216;0;3;1933;0
974;42;9800;1;2;1961;0
975;42;10498;2;4;2042;0
976;38;10713;7;3;2094;0
977;38;9550;1;4;2071;0
978;54;10424;4;4;1933;0
979;49;9485;4;3;2015;0
980;45;10474;0;5;1833;0
981;41;9277;3;5;1760;0
982;41;9633;4;4;1947;0
983;41;8898;3;4;1904;0
984;52;9997;4;4;2027;0
985;41;10359;5;3;2135;0
986;47;10611;4;3;2011;0
987;42;10161;2;2;1907;0
988;44;9740;3;2;2135;0
989;43;10067;5;5;2055;0
990;50;10421;1;5;1888;0
991;10;1;10;30;20000;1
992;90;10;20;30;20000;1
993;100;100000;40;30;20000;1
994;85;500000;100;30;20000;1
995;95;2;20;30;20000;1
996;90;5;20;30;20000;0
997;90;1;20;30;20000;0
998;85;1;25;30;20000;0
999;92;5;25;30;20000;0
1000;100;5;25;30;20000;0
